CLASS,LNE,NNU,SM,E_N,ENERGY,ENTROPY,INERTIA,RA
Ideal froth str.,32.734847,6558.9507,313.2756,-5.178951,10.72767073,-9.6892593,22015.50325,1.029540878
Ideal froth str.,32.736714,6646.3392,346.95829,-5.2896552,11.54813225,-10.31161805,21545.20075,0.994780767
Ideal froth str.,32.739094,6432.2981,360.75066,-5.2540949,10.72043438,-9.65593535,24334.3055,0.987200385
Ideal froth str.,32.795938,6605.564,323.29865,-5.1826892,11.63120275,-10.2462283,22928.3995,0.973883517
Ideal froth str.,32.827698,6476.3297,317.39251,-5.1592641,10.91092573,-9.8222622,22111.2445,1.037523847
Ideal froth str.,32.852601,6790.4959,358.64626,-5.3126385,15.70167025,-13.51293725,17064.972,1.013850093
Ideal froth str.,32.874265,6775.0526,323.89117,-5.2442203,12.96304975,-11.36169075,19247.632,1.123448907
Ideal froth str.,32.974403,6776.9043,327.8474,-5.2309655,14.90763625,-12.8656805,17525.14775,1.054200535
Ideal froth str.,33.110401,6641.0276,331.97092,-5.1848888,15.24777175,-13.03328175,16946.45175,0.964527647
Ideal froth str.,33.155711,6775.6833,302.29029,-5.1789403,14.40849975,-12.50192275,16963.445,1.008387142
Polyhedral bubbles,31.584523,7692.4637,329.23286,-5.3539902,10.31066763,-9.387328125,17268.0875,1.251000827
Polyhedral bubbles,31.612152,7698.0365,306.81311,-5.2984914,10.44050915,-9.5086968,16120.3605,1.087054661
Polyhedral bubbles,31.697766,7386.2479,336.40819,-5.3400907,9.680139975,-8.87033935,18427.64475,1.062357187
Polyhedral bubbles,31.717546,7478.8821,338.46809,-5.3538053,10.23799538,-9.299202375,18793.57825,1.190241105
Polyhedral bubbles,31.733674,6889.6372,311.83766,-5.241206,7.4330636,-6.97205265,22492.8665,1.007584363
Polyhedral bubbles,31.757899,6714.3301,305.4688,-5.208054,7.0580852,-6.661284925,23430.04125,1.049802722
Polyhedral bubbles,31.783727,7809.654,329.58922,-5.3461196,11.6013015,-10.40430653,16720.38075,1.147159244
Polyhedral bubbles,31.792005,7500.8713,321.56208,-5.3173041,9.658380775,-8.858756525,18662.77875,1.246501808
Polyhedral bubbles,31.801424,7144.3067,321.38053,-5.2840291,8.854478425,-8.13359305,21288.0405,1.161661437
Polyhedral bubbles,31.805209,7242.8424,344.55625,-5.3332735,10.75026005,-9.654187975,19781.536,1.023553727
Polyhedral bubbles,31.805489,7416.5416,304.97609,-5.2641939,9.22034835,-8.496811225,18662.75475,1.181686538
Polyhedral bubbles,31.82631,7221.4801,344.18688,-5.3278935,10.72378478,-9.62948365,19942.6125,1.018481708
Polyhedral bubbles,31.833003,7554.7371,298.39054,-5.2617796,11.51692365,-10.23282425,17657.972,1.172259309
Polyhedral bubbles,31.856336,6762.4188,341.55157,-5.2980616,8.139905975,-7.5952265,22763.7525,1.05693891
Polyhedral bubbles,31.875207,6891.3633,265.57439,-5.1182674,7.289281375,-6.841007425,21263.1365,1.016210239
Polyhedral bubbles,31.903414,6706.0698,331.2437,-5.2700084,7.6103874,-7.1398324,23818.73925,1.014751269
Polyhedral bubbles,31.903678,6936.1457,310.7892,-5.2396814,9.9574203,-9.063534875,20124.23225,1.091562915
Polyhedral bubbles,31.923128,7212.9966,317.38494,-5.2653646,11.538551,-10.31578883,17645.3735,1.052477247
Polyhedral bubbles,31.932695,6797.8315,283.24648,-5.1568562,8.3837251,-7.77069125,21233.69825,0.98774825
Polyhedral bubbles,31.936711,7420.2535,330.49843,-5.3276323,10.22219528,-9.2989705,18190.23625,1.221036853
Polyhedral bubbles,31.941784,6933.5863,332.30911,-5.2880884,10.03109378,-9.112245725,19967.79625,0.958419813
Polyhedral bubbles,31.943866,6614.3056,300.67313,-5.1854309,7.0551678,-6.650653775,24919.29875,1.013191306
Polyhedral bubbles,31.944197,6626.0106,297.01089,-5.1783053,7.5529737,-7.076461275,22995.751,1.000899305
Polyhedral bubbles,31.949435,7295.4533,304.96325,-5.2683615,9.081327475,-8.410944275,18339.0225,1.29583652
Polyhedral bubbles,31.962721,6783.3544,329.38844,-5.272215,7.64856,-7.172883725,22464.35525,1.033364434
Polyhedral bubbles,31.964092,7013.3142,314.63881,-5.2560371,10.5037633,-9.47444345,18155.97125,0.981670362
Polyhedral bubbles,31.977196,6888.3918,320.03586,-5.2764938,9.049226,-8.3152813,21749.16125,1.068237377
Polyhedral bubbles,31.99301,6864.833,324.72158,-5.2674554,9.61091155,-8.810525375,20648.912,1.051058603
Polyhedral bubbles,31.994431,6555.8385,322.1257,-5.2204552,6.991220875,-6.596806825,24879.29825,1.013641653
Polyhedral bubbles,31.995571,7108.2523,277.24873,-5.171762,8.37219415,-7.776414775,20967.179,1.075362522
Polyhedral bubbles,32.00119,7201.1432,325.00801,-5.2845843,10.72191638,-9.66601615,18221.503,1.042884949
Polyhedral bubbles,32.001867,6976.5694,291.53845,-5.1858555,8.5238635,-7.861349775,20964.4875,1.075361255
Polyhedral bubbles,32.011237,6730.9286,319.81595,-5.233306,7.7095069,-7.223567775,22548.36825,1.051625205
Polyhedral bubbles,32.017433,7300.7647,343.27118,-5.3622937,11.89120575,-10.54892438,19163.236,1.316115887
Polyhedral bubbles,32.019565,7076.1235,287.08601,-5.1898054,8.855590125,-8.13356645,20338.667,1.040838036
Polyhedral bubbles,32.033561,7723.185,353.45629,-5.4096102,13.4537125,-11.86345675,15855.27475,1.132630669
Polyhedral bubbles,32.061884,6480.2542,343.04942,-5.2415791,7.378351875,-6.931819075,25912.07875,1.021261699
Polyhedral bubbles,32.074873,7356.5024,304.52865,-5.2621529,12.29855675,-10.95609123,16702.79925,1.178596086
Polyhedral bubbles,32.08915,6688.7606,297.00377,-5.1843718,7.854646525,-7.356060075,21465.87325,1.007318453
Polyhedral bubbles,32.106468,7023.8579,310.41166,-5.2488471,10.21410695,-9.288828625,19051.4945,1.034451179
Polyhedral bubbles,32.110632,6795.5176,334.85323,-5.2806075,9.9310186,-8.988474125,21703.592,0.979810708
Polyhedral bubbles,32.111475,6655.6255,299.50686,-5.1773553,7.3175784,-6.860477025,23871.86825,1.045106712
Polyhedral bubbles,32.115391,6982.9801,326.10574,-5.2845762,10.81490183,-9.66574585,19034.64475,1.026989517
Polyhedral bubbles,32.116911,7091.2781,283.81284,-5.2037749,8.74340535,-8.130742825,18285.17025,0.972931312
Polyhedral bubbles,32.120745,7089.1893,321.57674,-5.2910677,10.4002676,-9.432800375,18972.717,1.009534096
Polyhedral bubbles,32.124033,6680.9653,342.21966,-5.2907887,8.082194275,-7.50421295,24390.4355,1.015675846
Polyhedral bubbles,32.127685,7628.8667,325.32838,-5.3210704,13.83719625,-12.04333425,15219.88,1.283589138
Polyhedral bubbles,32.139616,7563.6348,331.28171,-5.3427633,12.97565975,-11.459273,15547.4735,1.153585974
Polyhedral bubbles,32.141335,7248.9205,308.72321,-5.2666952,11.80395475,-10.51050013,15925.14775,0.939519713
Polyhedral bubbles,32.150307,6807.9579,330.23746,-5.2606161,9.8569563,-8.94132915,21682.32375,0.999379762
Polyhedral bubbles,32.153844,6608.0576,335.57178,-5.2463616,8.960792325,-8.23773545,23576.1785,1.044077995
Polyhedral bubbles,32.154372,6694.0001,345.66716,-5.3005013,8.807787675,-8.118255775,22855.69675,1.05235656
Polyhedral bubbles,32.160999,7323.1425,316.2903,-5.2908246,10.87351363,-9.8428663,16844.576,1.237409709
Polyhedral bubbles,32.168848,6770.1914,330.02389,-5.2725164,9.2783395,-8.510355225,21992.7575,0.994906693
Polyhedral bubbles,32.17678,7128.9498,271.40579,-5.1570512,10.13345558,-9.2353968,15508.134,1.100113828
Polyhedral bubbles,32.177325,6593.6972,292.04898,-5.143868,7.090825825,-6.67463945,24052.6995,0.970127708
Polyhedral bubbles,32.178036,6629.2705,331.13763,-5.2474392,8.49851055,-7.850161375,23994.33475,0.981431263
Polyhedral bubbles,32.216174,6727.0039,333.14918,-5.2560112,7.97049375,-7.42945365,22843.24775,1.04897501
Polyhedral bubbles,32.227923,7108.9866,311.67217,-5.247781,11.7690105,-10.5165323,17058.646,1.035589762
Polyhedral bubbles,32.23212,6688.1831,312.61964,-5.2250361,8.40069145,-7.790403475,21785.852,0.999196313
Polyhedral bubbles,32.240135,6547.224,341.77054,-5.2420809,8.383195375,-7.7741185,24905.14375,1.022987955
Polyhedral bubbles,32.258295,7375.8199,324.87545,-5.2947581,12.4747505,-10.945634,17468.1495,1.175705753
Polyhedral bubbles,32.261336,6511.0693,285.98286,-5.1191788,7.184830025,-6.744962425,25230.9275,1.054635276
Polyhedral bubbles,32.267384,6420.8651,336.38251,-5.2160766,7.112964525,-6.690741425,26314.571,1.023449449
Polyhedral bubbles,32.281099,7487.1419,312.71391,-5.2972595,12.114054,-10.73309083,15920.1075,1.204098732
Polyhedral bubbles,32.285974,6440.1907,365.75314,-5.2893442,7.8781473,-7.36158495,25733.82175,1.001000251
Polyhedral bubbles,32.296616,7214.2716,330.51423,-5.3028998,11.56737,-10.3142334,17650.97525,1.024033888
Polyhedral bubbles,32.305952,6677.9894,334.20998,-5.2673058,9.180595025,-8.3844708,22850.7,1.046713317
Polyhedral bubbles,32.318197,7063.9172,351.9416,-5.3264032,13.09610575,-11.383216,19638.0015,0.995838008
Polyhedral bubbles,32.320246,6705.0249,323.01168,-5.2402164,8.4748969,-7.812126,22797.2745,1.077722029
Polyhedral bubbles,32.330871,7030.0891,340.36604,-5.2893994,11.89170275,-10.5362858,19795.33475,1.021416182
Polyhedral bubbles,32.338621,7257.3779,291.51155,-5.2415779,11.81870925,-10.59728093,16225.08075,1.032116872
Polyhedral bubbles,32.338869,7140.5846,278.05886,-5.1803644,10.67044543,-9.6931458,16432.124,1.03068587
Polyhedral bubbles,32.352023,6921.1474,321.69656,-5.2607113,10.20934793,-9.25348275,19328.11225,0.947403733
Polyhedral bubbles,32.360318,6711.7878,316.52517,-5.2005021,9.3194669,-8.5258607,22148.96425,1.015673825
Polyhedral bubbles,32.373918,6754.7696,294.4829,-5.1803803,9.146725075,-8.416684075,20154.239,1.004945836
Polyhedral bubbles,32.374463,6733.3595,335.54235,-5.2721692,10.08939825,-9.146367175,22422.79425,1.070628387
Polyhedral bubbles,32.376991,6737.6993,337.31618,-5.2428256,10.04343048,-9.057289675,23314.15925,1.081767793
Polyhedral bubbles,32.384031,6961.7348,341.86932,-5.3111297,11.739902,-10.49255238,19140.25825,1.105492615
Polyhedral bubbles,32.401216,7012.829,303.76933,-5.2039196,11.92802325,-10.5897841,17522.489,1.004013867
Polyhedral bubbles,32.402009,7128.9195,363.89317,-5.3476666,13.79783025,-12.02625075,17781.518,1.09539935
Polyhedral bubbles,32.42407,7217.4797,315.30336,-5.2564213,12.92364775,-11.397459,15538.6375,0.991284884
Polyhedral bubbles,32.432662,6551.9614,364.00002,-5.2897058,8.98614295,-8.272944375,24724.48925,1.015328004
Polyhedral bubbles,32.460473,6742.734,361.09839,-5.3029298,11.7615155,-10.37624165,21755.04275,1.020863462
Polyhedral bubbles,32.464753,7453.024,278.39637,-5.1915317,12.94846325,-11.4357135,14213.00675,0.995086095
Polyhedral bubbles,32.470405,6661.8058,304.50504,-5.1836739,9.412643375,-8.56573085,22631.615,1.004674918
Polyhedral bubbles,32.595859,7083.2194,361.60159,-5.3378952,15.7145435,-13.25663625,16715.424,1.049585919
Polyhedral bubbles,32.603708,6898.3515,361.6995,-5.3318903,15.151107,-12.97630125,17157.69225,1.045765098
Polyhedral bubbles,32.610814,7036.5873,322.67172,-5.2582115,14.364461,-12.45276525,15919.52375,0.97933472
Polyhedral bubbles,32.617176,7133.5353,346.68904,-5.3197343,14.83526775,-12.714224,16928.934,0.997628272
Polyhedral bubbles,32.673161,7000.1857,313.86718,-5.2560104,13.14874875,-11.5661,16590.82125,1.038140828
Polyhedral bubbles,32.734153,6984.4054,398.21586,-5.3985279,18.137668,-14.93422575,18005.61025,0.996697816
Polyhedral bubbles,32.763005,6980.7309,356.53625,-5.3047194,15.81004375,-13.36846075,16586.73275,1.036516921
Polyhedral bubbles,32.789956,6790.8342,318.00145,-5.228166,12.989646,-11.3801895,18053.15475,1.034491803
Polyhedral bubbles,32.84999,6906.5398,295.29536,-5.1974001,12.78557475,-11.23501325,16352.00375,0.991454507
Polyhedral bubbles,32.977593,6581.2529,382.31851,-5.3228199,13.65629275,-11.938553,19629.9065,1.022758468
Ellipsoidal bubbles,31.943436,6572.3732,238.19116,-4.9912011,5.247878125,-5.04779045,25865.1685,1.276859258
Ellipsoidal bubbles,31.976287,6620.4428,259.72706,-5.0436065,5.893823675,-5.636835625,25335.50575,1.175444238
Ellipsoidal bubbles,31.99967,6600.361,269.46682,-5.0895837,6.026522025,-5.75861615,25170.3365,1.319682574
Ellipsoidal bubbles,31.99967,6600.361,269.46682,-5.0895837,6.026522025,-5.75861615,25170.3365,1.319682574
Ellipsoidal bubbles,31.99967,6600.361,269.46682,-5.0895837,6.026522025,-5.75861615,25170.3365,1.319682574
Ellipsoidal bubbles,32.01431,6364.2712,257.15254,-5.0054066,4.736798575,-4.57971905,33994.59,0.925645789
Ellipsoidal bubbles,32.074113,6289.7884,255.84429,-4.9704871,4.488992275,-4.34475895,36700.90325,1.193322149
Ellipsoidal bubbles,32.07907,6530.8145,274.11579,-5.077335,5.8509025,-5.5902035,27078.3295,1.142062768
Ellipsoidal bubbles,32.110037,6628.0445,259.7331,-5.0529887,6.02556625,-5.742622125,24714.30925,1.128040703
Ellipsoidal bubbles,32.116382,6412.862,279.24271,-5.0672966,5.590578075,-5.35864875,28324.569,1.089182576
Ellipsoidal bubbles,32.133155,6307.8974,263.2884,-5.0050492,4.711378125,-4.552686725,34912.8115,1.201706179
Ellipsoidal bubbles,32.153249,6259.7353,268.44539,-5.013741,4.184828125,-4.07180005,37202.23825,1.127506146
Ellipsoidal bubbles,32.202178,6622.5452,282.67238,-5.1236706,7.783190825,-7.237218525,23244.69175,1.22683009
Ellipsoidal bubbles,32.227279,6487.1069,284.15103,-5.070739,6.759479875,-6.370091225,25844.2095,1.114490451
Ellipsoidal bubbles,32.28723,6426.6339,282.16149,-5.0768991,6.247056875,-5.9473312,26574.1915,1.014118376
Ellipsoidal bubbles,32.300945,6491.5456,278.75319,-5.0881055,5.96048195,-5.695912325,26804.48525,1.190464531
Ellipsoidal bubbles,32.303903,6194.2751,269.50754,-4.9963946,4.856186025,-4.69521065,33382.646,1.075647051
Ellipsoidal bubbles,32.310215,6247.2008,287.00588,-5.0391731,5.185346825,-4.981684125,34727.2885,1.119883825
Ellipsoidal bubbles,32.317618,6454.9959,281.99534,-5.0724596,6.48826825,-6.1243251,28084.5645,1.161695161
Ellipsoidal bubbles,32.320114,6247.6682,264.14285,-4.982086,4.84554915,-4.6669751,35524.7775,1.155037583
Ellipsoidal bubbles,32.322229,6473.8519,274.61295,-5.0484043,6.772973575,-6.37183475,25311.3995,1.206514695
Ellipsoidal bubbles,32.322229,6473.8519,274.61295,-5.0484043,6.772973575,-6.37183475,25311.3995,1.206514695
Ellipsoidal bubbles,32.340042,6315.0666,256.23657,-4.987771,4.6572881,-4.504554925,34698.167,1.228543917
Ellipsoidal bubbles,32.357641,6157.9748,294.0799,-5.025029,5.050496,-4.860835325,36822.88475,1.09955312
Ellipsoidal bubbles,32.365821,6443.7749,268.64942,-5.0256462,6.753278425,-6.3497393,26828.26275,1.08411109
Ellipsoidal bubbles,32.367704,6143.9857,277.30822,-4.9975428,5.064161975,-4.873002325,31878.41525,1.073907844
Ellipsoidal bubbles,32.385121,6659.517,253.1593,-5.0407078,7.248139,-6.807161175,22368.14775,1.007603493
Ellipsoidal bubbles,32.402703,6337.0389,283.62732,-5.0452707,6.8724749,-6.453160675,27847.35125,1.10571482
Ellipsoidal bubbles,32.420401,6173.8678,269.47277,-4.9769099,4.736798575,-4.57971905,33994.59,1.08032685
Ellipsoidal bubbles,32.444577,6218.9878,267.99499,-4.9804191,5.42552095,-5.1804437,34522.2755,1.158862653
Ellipsoidal bubbles,32.453236,6500.023,298.51776,-5.1235473,8.719065325,-8.030627375,24277.36775,1.187931402
Ellipsoidal bubbles,32.454343,6433.3224,292.17027,-5.0965463,7.0909143,-6.672380925,25889.2075,1.107167656
Ellipsoidal bubbles,32.456673,6467.2543,286.17825,-5.0859769,7.107672275,-6.670558875,25853.492,1.136662612
Ellipsoidal bubbles,32.482996,6149.8485,267.12243,-4.9642057,4.8781966,-4.71602325,29656.7625,1.114796235
Ellipsoidal bubbles,32.4981,6153.6017,281.71958,-5.0115808,4.856186025,-4.69521065,33382.646,1.075647051
Ellipsoidal bubbles,32.514492,6170.0921,264.49151,-4.9532206,4.914711475,-4.7251413,36207.73475,1.112134837
Ellipsoidal bubbles,32.520127,6149.1305,269.41113,-4.9826722,4.93208645,-4.76464835,31520.94675,1.071967551
Ellipsoidal bubbles,32.528968,6630.4616,320.43071,-5.1844383,9.953058225,-8.9709342,23100.12975,1.190761396
Ellipsoidal bubbles,32.550185,6174.6625,287.45338,-5.0310194,5.17267735,-4.970072025,31502.2235,1.077736052
Irregular froth str.,31.780223,6662.9665,263.57458,-5.0911101,5.33306855,-5.134369575,25715.7515,1.189264286
Irregular froth str.,31.842141,6743.1022,255.38628,-5.0692608,6.1773858,-5.8987874,21444.8765,1.036157438
Irregular froth str.,31.847958,6552.8801,245.99802,-5.0117608,5.2338606,-5.039540725,26253.6865,1.095305479
Irregular froth str.,31.856534,6631.1531,266.96469,-5.0944581,6.343617575,-6.048681425,22907.51725,1.1488844
Irregular froth str.,31.861987,6703.3852,264.13866,-5.0809082,6.1033643,-5.830898725,23543.5765,1.05376669
Irregular froth str.,31.872926,6997.4113,258.17665,-5.1078326,6.50151285,-6.1617708,21283.3725,1.126335519
Irregular froth str.,31.881122,6718.7786,262.41786,-5.0647615,6.218164925,-5.92665035,24003.77075,1.104336296
Irregular froth str.,31.888145,6555.6572,255.73303,-5.0170034,5.812868475,-5.5573013,25728.048,1.159194674
Irregular froth str.,31.891335,6799.2356,231.45928,-4.9976358,6.462954925,-6.1276246,20400.07175,1.196986329
Irregular froth str.,31.893714,6472.4414,280.95814,-5.0926387,5.365716075,-5.1597778,29281.246,1.109895992
Irregular froth str.,31.893879,6682.4868,266.76082,-5.0881912,6.778043475,-6.41166015,22706.22775,1.102170145
Irregular froth str.,31.908933,6519.5161,268.3454,-5.0666235,5.36707115,-5.16206615,26856.0705,1.074236742
Irregular froth str.,31.925326,6794.8241,283.70509,-5.1521149,8.0533209,-7.511527675,20632.4085,1.220311757
Irregular froth str.,31.950856,6530.1351,249.97655,-5.0056839,5.084255225,-4.90581545,27160.2975,1.132052061
Irregular froth str.,31.982781,6614.3775,260.38841,-5.0498853,5.990162025,-5.711102875,24938.586,1.137277869
Irregular froth str.,31.99577,6737.1818,253.48189,-5.0540868,6.0906948,-5.805275925,23290.43425,1.130452351
Irregular froth str.,31.99967,6600.361,269.46682,-5.0895837,6.026522025,-5.75861615,25170.3365,0.757757979
Irregular froth str.,31.99967,6600.361,269.46682,-5.0895837,6.026522025,-5.75861615,25170.3365,0.757757979
Irregular froth str.,32.004643,6766.5957,287.38729,-5.1338164,7.543455575,-7.054508,22775.61825,1.11970362
Irregular froth str.,32.016078,6396.2788,260.7094,-5.0253418,4.80649875,-4.655264125,30219.43925,1.128341133
Irregular froth str.,32.017582,6739.6047,237.71102,-4.9964336,6.08489385,-5.792189475,22203.56125,1.050031888
Irregular froth str.,32.018904,6828.521,277.88226,-5.1279916,7.1665179,-6.73542085,22236.3705,1.241356092
Irregular froth str.,32.023795,6491.4729,264.18745,-5.044299,5.380237725,-5.1721905,27904.634,1.103950488
Irregular froth str.,32.027662,6521.3996,276.41579,-5.0881438,5.39915055,-5.195229425,26940.152,1.064838629
Irregular froth str.,32.029248,6530.0267,272.36,-5.0844547,5.689118975,-5.44954045,25846.0995,1.126369544
Irregular froth str.,32.029761,6480.0751,286.62745,-5.0933983,6.655356825,-6.3036238,25703.93725,1.060448891
Irregular froth str.,32.041064,6448.1211,263.71338,-5.0459527,5.39694795,-5.2007316,26802.11975,1.108027204
Irregular froth str.,32.041956,6641.8434,243.06567,-5.0182397,5.7556876,-5.4956473,24847.5825,1.150185772
Irregular froth str.,32.042485,6760.0516,277.6708,-5.151204,5.164197625,-4.968167175,32495.61725,1.04879088
Irregular froth str.,32.047459,6754.3027,264.54483,-5.10187,7.0534437,-6.668404425,22327.5185,0.941357513
Irregular froth str.,32.050152,6699.3365,260.75934,-5.0637219,6.1591738,-5.8611365,24055.82025,1.126406683
Irregular froth str.,32.077715,6257.4287,255.2735,-4.9616056,6.42678115,-6.083679425,30029.1585,1.060067665
Irregular froth str.,32.0872,6823.4718,263.23161,-5.0808778,7.047856925,-6.6458411,20747.00075,1.045107486
Irregular froth str.,32.08796,6370.7715,269.31274,-5.0327209,5.0062989,-4.820895575,33460.90825,1.103192915
Irregular froth str.,32.093331,6717.0618,248.52888,-5.0292834,6.986943775,-6.575408275,21764.8545,0.991763097
Irregular froth str.,32.105344,6555.2524,295.76995,-5.1179221,7.2339631,-6.7936636,24435.589,0.976134062
Irregular froth str.,32.122199,6440.6171,286.69033,-5.1006281,6.07056195,-5.789476425,27360.31275,0.957933635
Irregular froth str.,32.122298,6532.4415,276.93808,-5.0847107,6.40460055,-6.062701975,26192.2835,1.064960671
Irregular froth str.,32.127289,6319.3719,271.11651,-5.0375371,4.9205555,-4.758058425,29784.729,1.028256679
Irregular froth str.,32.134229,6601.5149,259.14205,-5.05523,6.2193349,-5.92006365,24181.1295,0.815794318
Irregular froth str.,32.134229,6601.5149,259.14205,-5.05523,6.2193349,-5.92006365,24181.1295,0.815794318
Irregular froth str.,32.136757,6308.9032,294.79576,-5.0797963,5.374753375,-5.148536075,34416.8255,1.061680354
Irregular froth str.,32.141797,6262.2833,275.52036,-5.0155756,5.02538865,-4.824991575,36293.94025,1.073235459
Irregular froth str.,32.144292,6536.4109,271.39654,-5.0818652,5.937597025,-5.665124375,26371.701,1.078911953
Irregular froth str.,32.145234,6452.468,263.65531,-5.0472134,5.1824306,-4.9987704,27865.34875,1.077968721
Irregular froth str.,32.145763,6754.8711,259.88211,-5.0781407,7.325131425,-6.8674775,22292.477,1.006144444
Irregular froth str.,32.155744,6267.2508,280.91453,-5.0317388,5.2908773,-5.085380375,30419.5445,1.028304009
Irregular froth str.,32.167493,6340.8671,273.01337,-5.0526131,5.2156439,-5.0295887,29472.163,1.09365581
Irregular froth str.,32.167724,6295.4114,264.89836,-4.9996767,4.568566775,-4.413960775,36390.0275,1.121322798
Irregular froth str.,32.178713,6313.5569,266.09568,-5.0079663,5.091277425,-4.913831275,32064.3875,1.122141488
